Exercise Name,Video URL
90/90 Hip Stretch,https://www.youtube.com/watch?v=qq_Z7sAmVrA
90/90 Hip Switch,http://localhost:3001/api/videos/8DC41397-D55E-4E3C-9210-2D0A135926E8-1764733890024-837615004.mov
90/90 Reach Forward,
Ab Rollout,
Adductor Plank,
Adductor Rockback,
Adductor Side Plank,
Ankle Dorsiflexion Mobilization,
Ankle Hop,
Anti-Rotation Hold,
Arnold Press,
B-Stance Hip Thrust,
Back Extension,
Back Squat,
Band External Rotation,
Band Internal Rotation,
Band Pull-Apart,
Banded Ankle Distraction,
Banded Good Morning,
Banded Hip Distraction,
Barbell Bench Press,
Barbell Good Morning,
Barbell Hip Thrust,
Barbell Overhead Press,
Barbell Row,
Barbell Shrug,
Bear Crawl,
Bird Dog,
Blackburns,
Block Clean,
Block Snatch,
Bottoms-Up Kettlebell Carry,
Box Jump,
Box Squat,
Box Step-Up,
Bretzel Stretch,
Broad Jump,
Bulgarian Split Squat,
Cable Chest Press,
Cable Chop,
Cable Crunch,
Cable External Rotation,
Cable Fly,
Cable Internal Rotation,
Cable Kickback,
Cable Lateral Raise,
Cable Lift,
Cable Row,
Cable Upright Row,
Calf Raise,
Calf Stretch,
Cat Cow,
Chest-Supported Rear Delt Fly,
Chest-Supported Row,
Child’s Pose Reach,
Chin-Up,
Clamshell,
Clean Pull,
Clean and Jerk,
Close-Grip Barbell Press,
Conventional Deadlift,
Copenhagen Plank,
Couch Stretch,
Countermovement Jump,
Crossbody Carry,
Crossover Lunge,
Cuban Press,
Dead Bug,
Decline Barbell Press,
Decline Dumbbell Press,
Decline Sit-Up,
Deficit Deadlift,
Depth Jump,
Donkey Calf Raise,
Dumbbell Bench Press,
Dumbbell Fly,
Dumbbell Hip Thrust,
Dumbbell Lateral Raise,
Dumbbell Overhead Press,
Dumbbell Row,
Dumbbell Shrug,
Dynamic Hip Opener,
Face Pull,
Farmer’s Carry,
Figure 4 Stretch,
Floor Press,
Forward Lunge,
Frog Pump,
Front Rack Carry,
Front Raise,
Front Squat,
Front-Foot Elevated Split Squat,
GHR,
Glute Bridge,
Glute Bridge March,
Goblet Squat,
Good Morning,
Hack Squat,
Half-Kneeling Cable Chop,
Half-Kneeling Cable Lift,
Half-Kneeling Pallof Press,
Hamstring Floss,
Hamstring Stretch,
Hang Clean,
Hang Snatch,
Hanging Leg Raise,
High Pull,
High Row,
High-Bar Back Squat,
Hip Airplane,
Hip Airplane With Reach,
Hip CARs,
Hip Flexor Stretch,
Hip Thrust,
Hollow Hold,
Hollow Rock,
Incline Barbell Press,
Incline Dumbbell Press,
Incline Rear Delt Fly,
Incline Reverse Fly,
Inverted Row,
Jefferson Curl,
Jerk,
Knee-to-Wall Ankle Mobilization,
Kroc Row,
Landmine Press,
Landmine Rotation,
Lat Prayer,
Lat Pulldown,
Lateral Band Walk,
Lateral Bound,
Lateral Hop,
Lateral Lunge,
Lateral Lunge Rock,
Leg Extension,
Leg Press,
Low Row,
Low-Bar Back Squat,
Lunge with T-Spine Rotation,
Lying Leg Curl,
Machine Lateral Raise,
Machine Row,
Machine Shoulder Press,
Med Ball Overhead Slam,
Med Ball Rotational Throw,
Med Ball Scoop Toss,
Med Ball Shotput Throw,
Med Ball Side Toss,
Monster Walk,
Neck CARs,
Neutral-Grip Lat Pulldown,
Neutral-Grip Pull-Up,
No Money Drill,
Nordic Hamstring Curl,
Offset Carry,
Open Book Stretch,
Overhead Carry,
Overhead Squat,
Pallof Press,
Paused Arnold Press,
Paused B-Stance Hip Thrust,
Paused Back Squat,
Paused Barbell Bench Press,
Paused Barbell Hip Thrust,
Paused Barbell Overhead Press,
Paused Barbell Row,
Paused Bottoms-Up Kettlebell Carry,
Paused Box Squat,
Paused Bulgarian Split Squat,
Paused Cable Chest Press,
Paused Cable Lateral Raise,
Paused Cable Row,
Paused Cable Upright Row,
Paused Calf Raise,
Paused Chest-Supported Row,
Paused Close-Grip Barbell Press,
Paused Conventional Deadlift,
Paused Crossbody Carry,
Paused Crossover Lunge,
Paused Cuban Press,
Paused Decline Barbell Press,
Paused Decline Dumbbell Press,
Paused Deficit Deadlift,
Paused Donkey Calf Raise,
Paused Dumbbell Bench Press,
Paused Dumbbell Hip Thrust,
Paused Dumbbell Lateral Raise,
Paused Dumbbell Overhead Press,
Paused Dumbbell Row,
Paused Farmer’s Carry,
Paused Floor Press,
Paused Forward Lunge,
Paused Front Rack Carry,
Paused Front Raise,
Paused Front Squat,
Paused Front-Foot Elevated Split Squat,
Paused Glute Bridge,
Paused Glute Bridge March,
Paused Goblet Squat,
Paused Hack Squat,
Paused Half-Kneeling Pallof Press,
Paused Hanging Leg Raise,
Paused High Row,
Paused High-Bar Back Squat,
Paused Hip Thrust,
Paused Incline Barbell Press,
Paused Incline Dumbbell Press,
Paused Inverted Row,
Paused Jefferson Curl,
Paused Kroc Row,
Paused Landmine Press,
Paused Lateral Lunge,
Paused Lateral Lunge Rock,
Paused Leg Press,
Paused Low Row,
Paused Low-Bar Back Squat,
Paused Lunge with T-Spine Rotation,
Paused Lying Leg Curl,
Paused Machine Lateral Raise,
Paused Machine Row,
Paused Machine Shoulder Press,
Paused Nordic Hamstring Curl,
Paused Offset Carry,
Paused Overhead Carry,
Paused Overhead Squat,
Paused Pallof Press,
Paused Pendlay Row,
Paused Plate Front Raise,
Paused Prone T Raise,
Paused Prone Trap Raise,
Paused Prone W Raise,
Paused Prone Y Raise,
Paused Push Press,
Paused Rear-Foot Elevated Split Squat,
Paused Reverse Lunge,
Paused Romanian Deadlift,
Paused Rotational Cable Row,
Paused Safety Bar Squat,
Paused Scaption Raise,
Paused Scapular Retraction Row,
Paused Seal Row,
Paused Seated Barbell Press,
Paused Seated Cable Row,
Paused Seated Calf Raise,
Paused Seated Dumbbell Press,
Paused Seated Leg Curl,
Paused Single-Arm Cable Row,
Paused Single-Leg Glute Bridge,
Paused Sissy Squat,
Paused Smith Machine Press,
Paused Spiderman Lunge With Rotation,
Paused Split Squat,
Paused Split Squat Jump,
Paused Squat Jump,
Paused Standing Barbell Press,
Paused Standing Calf Raise,
Paused Standing Leg Curl,
Paused Suitcase Carry,
Paused Sumo Deadlift,
Paused T-Bar Row,
Paused TRX Row,
Paused Tall-Kneeling Pallof Press,
Paused Thoracic Bridge,
Paused Trap Bar Carry,
Paused Trap Bar Deadlift,
Paused Underhand Barbell Row,
Paused Upright Row,
Paused Walking Lunge,
Paused Zercher Carry,
