id,name,video_url
1,90/90 Hip Stretch,https://www.youtube.com/watch?v=qq_Z7sAmVrA
2,90/90 Hip Switch,http://localhost:3001/api/videos/8DC41397-D55E-4E3C-9210-2D0A135926E8-1764733890024-837615004.mov
3,90/90 Reach Forward,
4,Ab Rollout,
5,Adductor Plank,
6,Adductor Rockback,
7,Adductor Side Plank,
8,Ankle Dorsiflexion Mobilization,
9,Ankle Hop,
10,Anti-Rotation Hold,
11,Arnold Press,
12,B-Stance Hip Thrust,
13,Back Extension,
14,Back Squat,
15,Band External Rotation,
16,Band Internal Rotation,
17,Band Pull-Apart,
18,Banded Ankle Distraction,
19,Banded Good Morning,
20,Banded Hip Distraction,
21,Barbell Bench Press,
22,Barbell Good Morning,
23,Barbell Hip Thrust,
24,Barbell Overhead Press,
25,Barbell Row,
26,Barbell Shrug,
27,Bear Crawl,
28,Bird Dog,
29,Blackburns,
30,Block Clean,
31,Block Snatch,
32,Bottoms-Up Kettlebell Carry,
33,Box Jump,
34,Box Squat,
35,Box Step-Up,
36,Bretzel Stretch,
37,Broad Jump,
38,Bulgarian Split Squat,
39,Cable Chest Press,
40,Cable Chop,
41,Cable Crunch,
42,Cable External Rotation,
43,Cable Fly,
44,Cable Internal Rotation,
45,Cable Kickback,
46,Cable Lateral Raise,
47,Cable Lift,
48,Cable Row,
49,Cable Upright Row,
50,Calf Raise,
51,Calf Stretch,
52,Cat Cow,
53,Chest-Supported Rear Delt Fly,
54,Chest-Supported Row,
55,Child’s Pose Reach,
56,Chin-Up,
57,Clamshell,
58,Clean Pull,
59,Clean and Jerk,
60,Close-Grip Barbell Press,
61,Conventional Deadlift,
62,Copenhagen Plank,
63,Couch Stretch,
64,Countermovement Jump,
65,Crossbody Carry,
66,Crossover Lunge,
67,Cuban Press,
68,Dead Bug,
69,Decline Barbell Press,
70,Decline Dumbbell Press,
71,Decline Sit-Up,
72,Deficit Deadlift,
73,Depth Jump,
74,Donkey Calf Raise,
75,Dumbbell Bench Press,
76,Dumbbell Fly,
77,Dumbbell Hip Thrust,
78,Dumbbell Lateral Raise,
79,Dumbbell Overhead Press,
80,Dumbbell Row,
81,Dumbbell Shrug,
82,Dynamic Hip Opener,
83,Face Pull,
84,Farmer’s Carry,
85,Figure 4 Stretch,
86,Floor Press,
87,Forward Lunge,
88,Frog Pump,
89,Front Rack Carry,
90,Front Raise,
91,Front Squat,
92,Front-Foot Elevated Split Squat,
93,GHR,
94,Glute Bridge,
95,Glute Bridge March,
96,Goblet Squat,
97,Good Morning,
98,Hack Squat,
99,Half-Kneeling Cable Chop,
100,Half-Kneeling Cable Lift,
101,Half-Kneeling Pallof Press,
102,Hamstring Floss,
103,Hamstring Stretch,
104,Hang Clean,
105,Hang Snatch,
106,Hanging Leg Raise,
107,High Pull,
108,High Row,
109,High-Bar Back Squat,
110,Hip Airplane,
111,Hip Airplane With Reach,
112,Hip CARs,
113,Hip Flexor Stretch,
114,Hip Thrust,
115,Hollow Hold,
116,Hollow Rock,
117,Incline Barbell Press,
118,Incline Dumbbell Press,
119,Incline Rear Delt Fly,
120,Incline Reverse Fly,
121,Inverted Row,
122,Jefferson Curl,
123,Jerk,
124,Knee-to-Wall Ankle Mobilization,
125,Kroc Row,
126,Landmine Press,
127,Landmine Rotation,
128,Lat Prayer,
129,Lat Pulldown,
130,Lateral Band Walk,
131,Lateral Bound,
132,Lateral Hop,
133,Lateral Lunge,
134,Lateral Lunge Rock,
135,Leg Extension,
136,Leg Press,
137,Low Row,
138,Low-Bar Back Squat,
139,Lunge with T-Spine Rotation,
140,Lying Leg Curl,
141,Machine Lateral Raise,
142,Machine Row,
143,Machine Shoulder Press,
144,Med Ball Overhead Slam,
145,Med Ball Rotational Throw,
146,Med Ball Scoop Toss,
147,Med Ball Shotput Throw,
148,Med Ball Side Toss,
149,Monster Walk,
150,Neck CARs,
151,Neutral-Grip Lat Pulldown,
152,Neutral-Grip Pull-Up,
153,No Money Drill,
154,Nordic Hamstring Curl,
155,Offset Carry,
156,Open Book Stretch,
157,Overhead Carry,
158,Overhead Squat,
159,Pallof Press,
160,Paused Arnold Press,
161,Paused B-Stance Hip Thrust,
162,Paused Back Squat,
163,Paused Barbell Bench Press,
164,Paused Barbell Hip Thrust,
165,Paused Barbell Overhead Press,
166,Paused Barbell Row,
167,Paused Bottoms-Up Kettlebell Carry,
168,Paused Box Squat,
169,Paused Bulgarian Split Squat,
170,Paused Cable Chest Press,
171,Paused Cable Lateral Raise,
172,Paused Cable Row,
173,Paused Cable Upright Row,
174,Paused Calf Raise,
175,Paused Chest-Supported Row,
176,Paused Close-Grip Barbell Press,
177,Paused Conventional Deadlift,
178,Paused Crossbody Carry,
179,Paused Crossover Lunge,
180,Paused Cuban Press,
181,Paused Decline Barbell Press,
182,Paused Decline Dumbbell Press,
183,Paused Deficit Deadlift,
184,Paused Donkey Calf Raise,
185,Paused Dumbbell Bench Press,
186,Paused Dumbbell Hip Thrust,
187,Paused Dumbbell Lateral Raise,
188,Paused Dumbbell Overhead Press,
189,Paused Dumbbell Row,
190,Paused Farmer’s Carry,
191,Paused Floor Press,
192,Paused Forward Lunge,
193,Paused Front Rack Carry,
194,Paused Front Raise,
195,Paused Front Squat,
196,Paused Front-Foot Elevated Split Squat,
197,Paused Glute Bridge,
198,Paused Glute Bridge March,
199,Paused Goblet Squat,
200,Paused Hack Squat,
201,Paused Half-Kneeling Pallof Press,
202,Paused Hanging Leg Raise,
203,Paused High Row,
204,Paused High-Bar Back Squat,
205,Paused Hip Thrust,
206,Paused Incline Barbell Press,
